City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aureliana,10.89,121.98,79.2,73,90,4.34,PH,1585692931
1,bethel,41.37,-73.41,48.2,61,90,6.93,US,1585692931
2,faget,45.85,22.18,27.0,79,94,5.82,RO,1585692932
3,mataura,-46.19,168.86,53.01,98,23,1.9,NZ,1585692932
4,hervey bay,-25.3,152.85,73.99,94,20,6.93,AU,1585692932
5,samarai,-10.62,150.67,79.43,83,99,6.04,PG,1585692933
6,namibe,-15.2,12.15,73.96,71,17,9.08,AO,1585692933
7,punta arenas,-53.15,-70.92,53.6,66,40,10.29,CL,1585692933
8,thompson,55.74,-97.86,21.2,67,75,20.8,CA,1585692934
9,cidreira,-30.18,-50.21,74.84,81,99,13.53,BR,1585692935
10,petauke,-14.24,31.33,63.39,62,2,3.42,ZM,1585692935
11,arraial do cabo,-22.97,-42.03,78.8,83,75,9.17,BR,1585692936
12,nikolskoye,59.7,30.79,30.99,74,75,8.95,RU,1585692936
13,new norfolk,-42.78,147.06,62.01,81,20,3.36,AU,1585692936
14,rikitea,-23.12,-134.97,78.69,73,100,8.08,PF,1585692936
15,galveston,29.37,-94.97,77.0,47,1,18.34,US,1585692927
16,saint-philippe,-21.36,55.77,77.0,83,75,9.17,RE,1585692692
17,bundaberg,-24.85,152.35,69.8,94,8,6.93,AU,1585692937
18,camargo,27.67,-105.17,79.61,9,96,4.61,MX,1585692937
19,marsa matruh,31.35,27.25,59.0,77,0,11.41,EG,1585692938
20,virginia beach,36.85,-75.98,48.99,87,90,11.41,US,1585692814
21,saskylakh,71.92,114.08,-6.92,89,96,13.18,RU,1585692939
22,tuktoyaktuk,69.45,-133.04,8.6,60,40,19.46,CA,1585692939
23,bambous virieux,-20.34,57.76,78.01,94,75,9.48,MU,1585692939
24,vaini,-21.2,-175.2,82.4,83,40,9.17,TO,1585692940
25,airai,-8.93,125.41,60.51,71,92,1.12,TL,1585692940
26,atuona,-9.8,-139.03,82.18,80,1,15.46,PF,1585692940
27,ballina,-28.87,153.57,71.01,94,40,6.93,AU,1585692940
28,codrington,-38.27,141.97,56.68,84,4,7.27,AU,1585692941
29,jamestown,42.1,-79.24,45.0,81,90,8.05,US,1585692655
30,letlhakeng,-24.09,25.03,71.15,36,100,6.15,BW,1585692941
31,sobolevo,54.43,31.9,26.31,80,23,6.04,RU,1585692941
32,husavik,66.04,-17.34,39.2,60,90,35.57,IS,1585692942
33,barrow,71.29,-156.79,12.2,66,1,17.22,US,1585692942
34,loreto,22.27,-101.97,78.44,20,85,12.97,MX,1585692942
35,cape town,-33.93,18.42,63.0,67,20,18.34,ZA,1585692796
36,matara,5.95,80.54,75.16,87,5,6.13,LK,1585692943
37,lebu,-37.62,-73.65,58.98,69,1,18.77,CL,1585692943
38,mayumba,-3.43,10.66,80.6,84,27,7.05,GA,1585692944
39,ponta do sol,32.67,-17.1,59.0,67,20,16.11,PT,1585692944
40,ushuaia,-54.8,-68.3,50.0,71,75,6.93,AR,1585692944
41,hithadhoo,-0.6,73.08,83.03,70,50,9.71,MV,1585692945
42,popondetta,-8.75,148.25,77.54,82,100,3.09,PG,1585692945
43,ogaminana,7.59,6.22,82.17,70,99,7.81,NG,1585692945
44,williamsport,41.24,-77.0,48.2,81,90,4.7,US,1585692945
45,qaanaaq,77.48,-69.36,7.83,73,91,2.84,GL,1585692946
46,hessisch oldendorf,52.17,9.25,33.8,91,0,2.24,DE,1585692946
47,rio gallegos,-51.62,-69.22,62.6,33,40,17.22,AR,1585692860
48,chokurdakh,70.63,147.92,-6.36,91,90,5.44,RU,1585692946
49,bengkulu,-3.8,102.27,77.41,81,100,3.33,ID,1585692947
50,ixtapa,20.7,-105.2,81.0,74,40,11.41,MX,1585692947
51,dawson creek,55.77,-120.24,10.4,72,75,6.93,CA,1585692947
52,ismailia,30.6,32.27,63.27,58,0,12.19,EG,1585692887
53,lagoa,39.05,-27.98,57.34,68,100,27.65,PT,1585692948
54,bonavista,48.65,-53.11,34.0,84,100,1.99,CA,1585692948
55,albany,42.6,-73.97,48.2,69,75,5.82,US,1585692780
56,ambon,-3.7,128.18,82.83,74,53,6.67,ID,1585692949
57,chuy,-33.7,-53.46,69.28,72,84,14.67,UY,1585692949
58,georgetown,5.41,100.34,82.4,88,20,3.76,MY,1585692949
59,puerto ayora,-0.74,-90.35,82.4,69,20,6.93,EC,1585692949
60,bredasdorp,-34.53,20.04,64.4,59,28,5.82,ZA,1585692950
61,tasiilaq,65.61,-37.64,26.6,32,2,25.28,GL,1585692950
62,salalah,17.02,54.09,80.6,88,20,4.7,OM,1585692950
63,kapaa,22.08,-159.32,75.2,73,40,13.87,US,1585692951
64,half moon bay,37.46,-122.43,71.01,63,20,12.75,US,1585692951
65,axim,4.87,-2.24,81.32,86,62,6.91,GH,1585692951
66,coquimbo,-29.95,-71.34,62.6,82,40,13.87,CL,1585692952
67,belaya gora,68.53,146.42,2.93,93,100,2.91,RU,1585692952
68,hermanus,-34.42,19.23,62.01,85,46,14.76,ZA,1585692952
69,avarua,-21.21,-159.78,86.0,79,75,9.75,CK,1585692953
70,saint george,37.1,-113.58,69.8,26,1,5.82,US,1585692821
71,east london,-33.02,27.91,68.85,84,100,20.4,ZA,1585692953
72,los llanos de aridane,28.66,-17.92,66.2,72,20,5.82,ES,1585692953
73,ise,34.48,136.7,55.0,93,75,4.7,JP,1585692953
74,pevek,69.7,170.31,-0.89,92,49,4.16,RU,1585692954
75,severo-kurilsk,50.68,156.12,35.1,85,100,15.08,RU,1585692954
76,asosa,10.07,34.53,74.77,12,4,3.58,ET,1585692954
77,cheyenne,41.14,-104.82,66.0,19,20,27.51,US,1585692955
78,carnarvon,-24.87,113.63,68.0,82,96,10.29,AU,1585692955
79,stokmarknes,68.56,14.91,33.01,74,100,4.0,NO,1585692955
80,leningradskiy,69.38,178.42,7.57,91,13,5.39,RU,1585692956
81,flinders,-34.58,150.86,71.01,100,75,3.36,AU,1585692956
82,marystown,47.17,-55.15,38.12,97,92,12.55,CA,1585692957
83,souillac,-20.52,57.52,78.01,94,75,6.2,MU,1585692957
84,lorengau,-2.02,147.27,81.73,83,86,10.89,PG,1585692958
85,waingapu,-9.66,120.26,78.12,76,73,3.62,ID,1585692958
86,vostok,46.49,135.88,29.75,80,100,4.25,RU,1585692713
87,road town,18.42,-64.62,78.01,75,0,5.99,VG,1585692959
88,kaitangata,-46.28,169.85,54.0,90,2,1.99,NZ,1585692959
89,hirara,24.8,125.28,73.4,94,75,5.82,JP,1585692960
90,inhambane,-23.86,35.38,74.14,70,0,9.1,MZ,1585692960
91,owosso,43.0,-84.18,43.0,80,90,10.29,US,1585692960
92,busselton,-33.65,115.33,54.0,74,98,6.24,AU,1585692961
93,tommot,58.96,126.29,19.83,92,100,12.28,RU,1585692961
94,humboldt,40.67,-123.92,53.01,93,75,11.41,US,1585692961
95,gat,31.61,34.76,62.6,72,20,10.29,IL,1585692961
96,charters towers,-20.1,146.27,67.84,84,0,5.46,AU,1585692961
97,yar-sale,66.83,70.83,7.77,92,25,8.59,RU,1585692962
98,port elizabeth,-33.92,25.57,62.6,77,26,19.46,ZA,1585692962
99,ilulissat,69.22,-51.1,3.2,65,97,17.22,GL,1585692963
100,pisco,-13.7,-76.22,71.6,30,75,5.82,PE,1585692963
101,cayenne,4.93,-52.33,80.6,83,90,8.05,GF,1585692963
102,diego de almagro,-26.37,-70.05,80.2,23,0,11.39,CL,1585692963
103,maneadero,31.72,-116.57,63.0,85,100,4.0,MX,1585692964
104,tambopata,-12.73,-69.18,86.27,61,98,3.42,PE,1585692964
105,ludvika,60.15,15.19,42.01,64,97,10.29,SE,1585692964
106,butaritari,3.07,172.79,83.55,78,82,18.19,KI,1585692965
107,tiksi,71.69,128.87,-5.22,87,100,4.23,RU,1585692965
108,hobart,-42.88,147.33,61.0,81,20,3.36,AU,1585692697
109,kyren,51.68,102.14,31.75,57,49,6.38,RU,1585692965
110,rahimatpur,17.6,74.2,78.71,33,33,2.89,IN,1585692966
111,mar del plata,-38.0,-57.56,64.99,59,40,11.41,AR,1585692966
112,onda,39.97,-0.25,55.4,82,75,9.17,ES,1585692944
113,rudnichnyy,59.62,52.47,23.11,96,100,8.19,RU,1585692967
114,faanui,-16.48,-151.75,82.45,77,0,11.14,PF,1585692967
115,vuktyl,63.86,57.31,13.53,92,99,2.3,RU,1585692968
116,hasaki,35.73,140.83,52.0,93,75,4.7,JP,1585692968
117,cockburn town,21.46,-71.14,77.14,68,0,9.75,TC,1585692968
118,tigil,57.8,158.67,22.57,95,100,9.06,RU,1585692968
119,puerto baquerizo moreno,-0.9,-89.6,86.0,70,20,6.93,EC,1585692969
120,nguru,12.88,10.45,87.55,20,82,4.61,NG,1585692969
121,slave lake,55.28,-114.77,6.8,77,90,14.99,CA,1585692970
122,omboue,-1.57,9.26,80.37,85,34,7.07,GA,1585692970
123,boyolangu,-8.12,111.89,76.96,82,100,1.19,ID,1585692970
124,san policarpo,12.18,125.51,80.13,76,69,5.61,PH,1585692970
125,tamandare,-8.76,-35.1,81.54,76,97,8.3,BR,1585692971
126,kodiak,57.79,-152.41,37.4,34,1,4.7,US,1585692971
127,dong hoi,17.48,106.6,77.09,92,83,5.53,VN,1585692971
128,grindavik,63.84,-22.43,35.6,78,75,18.34,IS,1585692972
129,rawson,-43.3,-65.1,69.08,40,20,24.27,AR,1585692972
130,aksu,41.12,80.26,47.28,35,99,5.88,CN,1585692972
131,leh,34.17,77.58,25.16,25,100,5.1,IN,1585692972
132,ilam,26.92,87.92,59.29,27,0,4.25,NP,1585692973
133,geraldton,-28.77,114.6,62.6,77,65,8.05,AU,1585692973
134,kamiiso,41.82,140.65,39.2,86,75,6.93,JP,1585692974
135,constitucion,-35.33,-72.42,64.17,57,23,18.68,CL,1585692974
136,fortuna,40.6,-124.16,54.0,93,75,11.41,US,1585692974
137,comodoro rivadavia,-45.87,-67.5,64.4,59,20,1.12,AR,1585692764
138,nacala,-14.54,40.67,76.08,85,1,11.48,MZ,1585692975
139,khatanga,71.97,102.5,-15.14,89,58,9.22,RU,1585692975
140,vila franca do campo,37.72,-25.43,53.6,66,20,10.29,PT,1585692975
141,tam ky,15.57,108.48,78.8,94,20,6.93,VN,1585692975
142,jumla,29.27,82.18,47.21,26,100,0.98,NP,1585692976
143,saldanha,-33.01,17.94,60.8,77,0,14.99,ZA,1585692976
144,mabaruma,8.2,-59.78,80.47,69,98,8.48,GY,1585692976
145,guerrero negro,27.98,-114.06,79.32,21,100,6.44,MX,1585692976
146,sibolga,1.74,98.78,77.43,78,76,2.95,ID,1585692977
147,tautira,-17.73,-149.15,87.8,66,2,6.93,PF,1585692977
148,yellowknife,62.46,-114.35,10.0,39,20,6.93,CA,1585692977
149,santa rosa,14.31,121.11,78.8,78,20,4.09,PH,1585692977
150,pimentel,-6.84,-79.93,77.4,68,30,13.65,PE,1585692978
151,nanortalik,60.14,-45.24,33.19,89,32,15.05,GL,1585692978
152,kieta,-6.22,155.63,79.02,81,99,4.5,PG,1585692978
153,evensk,61.95,159.23,8.38,92,100,3.71,RU,1585692737
154,abu zabad,12.35,29.25,83.1,12,0,11.18,SD,1585692978
155,avera,33.19,-82.53,62.6,86,90,6.44,US,1585692979
156,tandil,-37.32,-59.13,64.0,64,45,1.99,AR,1585692979
157,hilo,19.73,-155.09,75.99,73,90,5.55,US,1585692979
158,mayo,38.89,-76.51,48.99,70,90,12.75,US,1585692979
159,alnashi,56.19,52.48,40.46,85,100,6.04,RU,1585692980
160,flin flon,54.77,-101.86,19.4,67,90,12.75,CA,1585692980
161,lata,40.16,-8.33,44.01,87,20,4.7,PT,1585692980
162,guigue,10.09,-67.78,83.25,44,91,4.47,VE,1585692981
163,klaksvik,62.23,-6.59,44.6,87,100,27.51,FO,1585692981
164,maningrida,-12.07,134.27,76.41,90,77,6.87,AU,1585692981
165,pancas,-19.23,-40.85,75.99,74,93,4.61,BR,1585692982
166,tual,-5.67,132.75,85.17,71,100,4.25,ID,1585692982
167,tela,15.78,-87.45,91.4,79,20,6.93,HN,1585692982
168,niquelandia,-14.47,-48.46,77.65,62,3,3.02,BR,1585692982
169,alofi,-19.06,-169.92,84.2,89,75,6.93,NU,1585692912
170,peniche,39.36,-9.38,50.0,70,40,4.7,PT,1585692983
171,gomel,52.43,30.98,26.6,63,44,4.47,BY,1585692703
172,katwa,23.64,88.13,76.24,23,0,2.82,IN,1585692983
173,kidal,18.44,1.41,84.58,12,0,9.84,ML,1585692983
174,namatanai,-3.67,152.43,81.79,76,100,8.34,PG,1585692984
175,pocone,-16.26,-56.62,86.25,68,46,3.04,BR,1585692984
176,faya,18.39,42.45,62.6,55,0,5.82,SA,1585692984
177,kalawit,8.07,122.52,76.32,85,53,7.34,PH,1585692985
178,karratha,-20.74,116.85,84.33,27,100,9.01,AU,1585692985
179,ahipara,-35.17,173.17,64.83,73,99,5.23,NZ,1585692870
180,redmond,47.67,-122.12,52.0,61,75,9.17,US,1585692949
181,sinnamary,5.38,-52.95,79.74,81,99,13.71,GF,1585692985
182,shangrao,28.45,117.97,44.96,89,26,1.05,CN,1585692986
183,angoche,-16.23,39.91,75.13,81,2,8.3,MZ,1585692986
184,sitka,57.05,-135.33,37.4,40,20,5.82,US,1585692986
185,la asuncion,11.03,-63.86,86.0,55,68,20.8,VE,1585692986
186,sakaiminato,35.55,133.23,55.4,100,90,4.7,JP,1585692987
187,mnogovershinnyy,53.94,139.92,17.58,92,5,6.31,RU,1585692987
188,bo rai,12.57,102.54,79.0,80,80,0.67,TH,1585692987
189,suntar,62.14,117.63,11.57,94,93,8.7,RU,1585692728
190,changji,44.02,87.32,42.8,30,0,2.24,CN,1585692988
191,san patricio,19.22,-104.7,84.2,79,5,11.41,MX,1585692988
192,beloha,-25.17,45.05,70.77,85,29,10.89,MG,1585692988
193,bachaquero,9.97,-71.15,89.53,50,21,3.71,VE,1585692989
194,maheshwar,22.18,75.58,73.4,40,0,5.82,IN,1585692989
195,hami,42.8,93.45,43.63,35,0,13.85,CN,1585692989
196,verkhnechusovskiye gorodki,58.17,57.11,32.43,91,100,5.59,RU,1585692989
197,magomeni,-6.8,39.25,82.4,94,20,5.12,TZ,1585692743
198,kamenka,51.32,42.77,33.01,67,11,8.99,RU,1585692990
199,isangel,-19.55,169.27,78.8,94,75,17.16,VU,1585692990
200,solnechnyy,50.72,136.63,25.5,86,9,4.25,RU,1585692990
201,cabo san lucas,22.89,-109.91,80.01,44,40,11.41,MX,1585692795
202,ust-nera,64.57,143.2,4.35,81,100,3.02,RU,1585692991
203,udachnyy,66.42,112.4,-7.6,83,72,8.95,RU,1585692991
204,chengde,40.97,117.94,34.59,54,35,4.21,CN,1585692991
205,broome,42.25,-75.83,48.99,81,90,4.7,US,1585692992
206,port alfred,-33.59,26.89,68.67,79,99,17.67,ZA,1585692992
207,bac lieu,9.29,105.72,80.53,81,99,7.29,VN,1585692992
208,sala,34.04,-6.82,60.8,82,40,9.17,MA,1585692694
209,santiago del estero,-27.8,-64.26,74.01,85,98,6.33,AR,1585692993
210,upernavik,72.79,-56.15,-2.56,89,67,24.85,GL,1585692993
211,uyemskiy,64.47,40.85,23.0,49,40,6.71,RU,1585692993
212,touros,-5.2,-35.46,80.6,88,40,6.93,BR,1585692993
213,aklavik,68.22,-135.01,15.8,36,5,13.87,CA,1585692994
214,samus,56.75,84.7,30.99,74,54,8.95,RU,1585692994
215,pacific grove,36.62,-121.92,72.0,72,1,10.29,US,1585692994
216,buala,-8.14,159.59,82.26,78,100,5.86,SB,1585692994
217,poum,-20.23,164.02,77.58,77,39,15.99,NC,1585692994
218,port-gentil,-0.72,8.78,82.13,84,57,10.71,GA,1585692995
219,vila velha,-20.33,-40.29,79.0,88,75,3.36,BR,1585692962
220,castro,-24.79,-50.01,70.81,52,3,1.63,BR,1585692995
221,laguna,38.42,-121.42,73.99,49,20,4.7,US,1585692995
222,kaeo,-35.1,173.78,66.99,76,98,4.99,NZ,1585692996
223,wiang sa,8.64,99.37,72.79,78,3,1.48,TH,1585692996
224,lenoir city,35.8,-84.26,48.2,87,90,5.82,US,1585692996
225,taltal,-25.4,-70.48,71.24,63,26,6.29,CL,1585692996
226,iqaluit,63.75,-68.51,-2.2,58,20,3.36,CA,1585692996
227,mitsamiouli,-11.38,43.28,83.84,76,17,7.63,KM,1585692997
228,nicoya,10.15,-85.45,96.8,34,0,16.11,CR,1585692997
229,saint-georges,12.06,-61.75,84.2,58,20,11.41,GD,1585692732
230,champerico,14.3,-91.92,95.0,44,75,13.87,GT,1585692997
231,adrar,20.5,-10.07,80.67,21,99,3.94,MR,1585692998
232,tateyama,34.98,139.87,52.0,93,75,12.75,JP,1585692998
233,gravdal,68.12,13.5,33.93,87,78,25.93,NO,1585692998
234,tiarei,-17.53,-149.33,87.8,66,6,6.93,PF,1585692998
235,goundam,16.41,-3.67,88.27,15,30,11.81,ML,1585692999
236,naze,28.37,129.48,71.6,94,75,6.93,JP,1585692999
237,phan thiet,10.93,108.1,75.63,86,57,6.29,VN,1585692795
238,santa isabel do rio negro,-0.41,-65.02,81.68,93,100,0.76,BR,1585692999
239,tawang,27.58,91.87,43.12,29,91,0.89,IN,1585693000
240,xuanzhou,30.95,118.76,47.84,93,94,4.32,CN,1585693000
241,bluff,-46.6,168.33,53.01,98,31,4.07,NZ,1585693000
242,bathsheba,13.22,-59.52,80.6,57,20,14.99,BB,1585693000
243,porbandar,21.64,69.61,73.99,88,0,9.98,IN,1585693000
244,kuusamo,65.97,29.18,28.4,92,75,5.82,FI,1585693001
245,natal,-5.79,-35.21,80.6,88,40,6.93,BR,1585693001
246,khandyga,62.67,135.6,14.14,94,97,4.61,RU,1585692730
247,baruun-urt,46.68,113.28,23.97,60,0,9.62,MN,1585693001
248,hamilton,39.18,-84.53,46.99,65,90,6.93,US,1585692815
249,sestri levante,44.27,9.4,46.4,42,12,9.17,IT,1585693002
250,nichinan,31.6,131.37,59.0,100,75,4.43,JP,1585693002
251,thinadhoo,0.53,72.93,82.76,70,94,10.11,MV,1585693002
252,port lincoln,-34.73,135.87,62.56,76,100,5.64,AU,1585693002
253,torbay,47.67,-52.73,37.99,100,90,4.7,CA,1585693002
254,victoria,22.29,114.16,66.99,100,40,5.82,HK,1585693003
255,juneau,58.3,-134.42,30.2,30,75,16.11,US,1585693003
256,nyurba,63.28,118.33,13.06,94,99,8.52,RU,1585693003
257,miranda,3.25,-76.23,82.4,61,75,10.29,CO,1585693003
258,bismarck,46.81,-100.78,62.01,31,20,19.46,US,1585692888
259,batagay,67.63,134.63,1.9,90,97,1.12,RU,1585693004
260,siena,43.22,11.4,46.0,56,0,13.87,IT,1585693004
261,lensk,60.73,114.93,13.86,92,99,5.28,RU,1585693005
262,tumaco,1.8,-78.82,81.61,76,28,8.1,CO,1585693006
263,ayaviri,-14.89,-70.59,55.71,20,68,10.18,PE,1585693006
264,novoilinsk,51.68,108.71,28.87,72,31,5.66,RU,1585693006
265,frome,51.23,-2.32,43.0,69,63,6.93,GB,1585693006
266,lompoc,34.64,-120.46,82.0,41,77,12.75,US,1585693006
267,havre-saint-pierre,50.23,-63.6,37.4,64,90,31.09,CA,1585693007
268,zhezkazgan,47.8,67.71,38.62,62,100,11.36,KZ,1585693007
269,tawau,4.25,117.89,73.4,94,20,4.54,MY,1585693008
270,kahului,20.89,-156.47,75.2,73,40,14.99,US,1585693008
271,pasighat,28.07,95.33,67.89,50,67,3.22,IN,1585693008
272,barnstaple,51.08,-4.06,45.0,84,16,5.82,GB,1585693008
273,zambezi,-13.54,23.1,68.97,65,100,3.89,ZM,1585693009
274,nara,34.69,135.8,59.0,82,75,16.11,JP,1585693009
275,kenai,60.55,-151.26,28.99,58,1,3.36,US,1585692806
276,necochea,-38.55,-58.74,62.01,69,77,1.99,AR,1585693009
277,yanam,16.73,82.22,78.89,81,1,3.98,IN,1585693009
278,hella,67.2,14.43,35.6,74,40,21.92,NO,1585693010
279,bambari,5.77,20.68,82.06,47,9,3.11,CF,1585693010
280,bossangoa,6.49,17.46,78.17,50,17,4.12,CF,1585692913
281,staraya poltavka,50.48,46.48,47.08,69,0,15.35,RU,1585693010
282,chimbarongo,-34.7,-71.05,80.6,27,22,11.41,CL,1585693011
283,umea,63.83,20.26,35.6,59,0,19.46,SE,1585693011
284,desaguadero,-16.57,-69.04,51.44,23,53,9.69,PE,1585693011
285,atar,20.52,-13.05,86.13,23,100,7.18,MR,1585693011
286,mizan teferi,6.98,35.58,65.37,57,52,3.15,ET,1585693012
